Shah_contrast.1,Shah_contrast.2,Shah_contrast.3,Shah_contrast.4,Shah_contrast.5,Shah_contrast.6,Shah_contrast.7,Shah_contrast.8,Shah_contrast.9,Shah_contrast.10,Shah_contrast.11,Shah_contrast.12,Shah_contrast.13,Shah_contrast.14,Shah_contrast.15,Shah_contrast.16,Shah_contrast.17,Shah_contrast.18,Shah_contrast.19
ENSMUSG00000049960,ENSMUSG00000058486,ENSMUSG00000054792,,,,,,,,,,,,,,,,
ENSMUSG00000050002,ENSMUSG00000058755,ENSMUSG00000056019,,,,,,,,,,,,,,,,
ENSMUSG00000050552,ENSMUSG00000059089,ENSMUSG00000056050,,,,,,,,,,,,,,,,
ENSMUSG00000050608,ENSMUSG00000059363,ENSMUSG00000056091,,,,,,,,,,,,,,,,
ENSMUSG00000050628,ENSMUSG00000059552,ENSMUSG00000056268,,,,,,,,,,,,,,,,
ENSMUSG00000050856,ENSMUSG00000059586,ENSMUSG00000056536,,,,,,,,,,,,,,,,
ENSMUSG00000051118,ENSMUSG00000059743,ENSMUSG00000057948,,,,,,,,,,,,,,,,
ENSMUSG00000051319,ENSMUSG00000060063,ENSMUSG00000058290,,,,,,,,,,,,,,,,
ENSMUSG00000051518,ENSMUSG00000060073,ENSMUSG00000058301,,,,,,,,,,,,,,,,
ENSMUSG00000052033,ENSMUSG00000060147,ENSMUSG00000059149,,,,,,,,,,,,,,,,
ENSMUSG00000052040,ENSMUSG00000060538,ENSMUSG00000059890,,,,,,,,,,,,,,,,
ENSMUSG00000052456,ENSMUSG00000060703,ENSMUSG00000060131,,,,,,,,,,,,,,,,
ENSMUSG00000052712,ENSMUSG00000061024,ENSMUSG00000060427,,,,,,,,,,,,,,,,
ENSMUSG00000053317,ENSMUSG00000061232,ENSMUSG00000060671,,,,,,,,,,,,,,,,
ENSMUSG00000053565,ENSMUSG00000061689,ENSMUSG00000061130,,,,,,,,,,,,,,,,
ENSMUSG00000053820,ENSMUSG00000061758,ENSMUSG00000061143,,,,,,,,,,,,,,,,
ENSMUSG00000053835,ENSMUSG00000061904,ENSMUSG00000061589,,,,,,,,,,,,,,,,
ENSMUSG00000054091,ENSMUSG00000061981,ENSMUSG00000062232,,,,,,,,,,,,,,,,
ENSMUSG00000054312,ENSMUSG00000062054,ENSMUSG00000063077,,,,,,,,,,,,,,,,
ENSMUSG00000054400,ENSMUSG00000062082,ENSMUSG00000063108,,,,,,,,,,,,,,,,
ENSMUSG00000055553,ENSMUSG00000062202,ENSMUSG00000063268,,,,,,,,,,,,,,,,
ENSMUSG00000055681,ENSMUSG00000062515,ENSMUSG00000064065,,,,,,,,,,,,,,,,
ENSMUSG00000055762,ENSMUSG00000062963,ENSMUSG00000064138,,,,,,,,,,,,,,,,
ENSMUSG00000055835,ENSMUSG00000063445,ENSMUSG00000064210,,,,,,,,,,,,,,,,
ENSMUSG00000055839,ENSMUSG00000064215,ENSMUSG00000064246,,,,,,,,,,,,,,,,
ENSMUSG00000056209,ENSMUSG00000065979,ENSMUSG00000064302,,,,,,,,,,,,,,,,
ENSMUSG00000056612,ENSMUSG00000067148,ENSMUSG00000065954,,,,,,,,,,,,,,,,
ENSMUSG00000056629,ENSMUSG00000068663,ENSMUSG00000065987,,,,,,,,,,,,,,,,
ENSMUSG00000057143,ENSMUSG00000068749,ENSMUSG00000066415,,,,,,,,,,,,,,,,
ENSMUSG00000057278,ENSMUSG00000068856,ENSMUSG00000066571,,,,,,,,,,,,,,,,
ENSMUSG00000057322,ENSMUSG00000068921,ENSMUSG00000066800,,,,,,,,,,,,,,,,
ENSMUSG00000057388,ENSMUSG00000069516,ENSMUSG00000068036,,,,,,,,,,,,,,,,
ENSMUSG00000057411,ENSMUSG00000070493,ENSMUSG00000068394,,,,,,,,,,,,,,,,
ENSMUSG00000057572,ENSMUSG00000070529,ENSMUSG00000068742,,,,,,,,,,,,,,,,
ENSMUSG00000057789,ENSMUSG00000070730,ENSMUSG00000068966,,,,,,,,,,,,,,,,
ENSMUSG00000057841,ENSMUSG00000070737,ENSMUSG00000069727,,,,,,,,,,,,,,,,
ENSMUSG00000057863,ENSMUSG00000070953,ENSMUSG00000069814,,,,,,,,,,,,,,,,
ENSMUSG00000058558,ENSMUSG00000071014,ENSMUSG00000070000,,,,,,,,,,,,,,,,
ENSMUSG00000058715,ENSMUSG00000071342,ENSMUSG00000070305,,,,,,,,,,,,,,,,
ENSMUSG00000058833,ENSMUSG00000071379,ENSMUSG00000070369,,,,,,,,,,,,,,,,
ENSMUSG00000059070,ENSMUSG00000071451,ENSMUSG00000070661,,,,,,,,,,,,,,,,
ENSMUSG00000059278,ENSMUSG00000071655,ENSMUSG00000070733,,,,,,,,,,,,,,,,
ENSMUSG00000059291,ENSMUSG00000071657,ENSMUSG00000070738,,,,,,,,,,,,,,,,
ENSMUSG00000059325,ENSMUSG00000072663,ENSMUSG00000071054,,,,,,,,,,,,,,,,
ENSMUSG00000059355,ENSMUSG00000072812,ENSMUSG00000071350,,,,,,,,,,,,,,,,
ENSMUSG00000059518,ENSMUSG00000072955,ENSMUSG00000073557,,,,,,,,,,,,,,,,
ENSMUSG00000059534,ENSMUSG00000073481,ENSMUSG00000074102,,,,,,,,,,,,,,,,
ENSMUSG00000059923,ENSMUSG00000073838,ENSMUSG00000074582,,,,,,,,,,,,,,,,
ENSMUSG00000060032,ENSMUSG00000073982,ENSMUSG00000078566,,,,,,,,,,,,,,,,
ENSMUSG00000060036,ENSMUSG00000074212,ENSMUSG00000078908,,,,,,,,,,,,,,,,
ENSMUSG00000060126,ENSMUSG00000074247,ENSMUSG00000079481,,,,,,,,,,,,,,,,
ENSMUSG00000060636,ENSMUSG00000074342,ENSMUSG00000082976,,,,,,,,,,,,,,,,
ENSMUSG00000060675,ENSMUSG00000074628,ENSMUSG00000089824,,,,,,,,,,,,,,,,
ENSMUSG00000060802,ENSMUSG00000074677,ENSMUSG00000090112,,,,,,,,,,,,,,,,
ENSMUSG00000060938,ENSMUSG00000075256,ENSMUSG00000093445,,,,,,,,,,,,,,,,
ENSMUSG00000061207,ENSMUSG00000075502,ENSMUSG00000094595,,,,,,,,,,,,,,,,
ENSMUSG00000061315,ENSMUSG00000075701,ENSMUSG00000104713,,,,,,,,,,,,,,,,
ENSMUSG00000061474,ENSMUSG00000075704,ENSMUSG00000105504,,,,,,,,,,,,,,,,
ENSMUSG00000061477,ENSMUSG00000078139,ENSMUSG00000114515,,,,,,,,,,,,,,,,
ENSMUSG00000061479,ENSMUSG00000078572,,,,,,,,,,,,,,,,,
ENSMUSG00000061518,ENSMUSG00000079111,,,,,,,,,,,,,,,,,
ENSMUSG00000061613,ENSMUSG00000079357,,,,,,,,,,,,,,,,,
ENSMUSG00000061787,ENSMUSG00000079426,,,,,,,,,,,,,,,,,
ENSMUSG00000061983,ENSMUSG00000089669,,,,,,,,,,,,,,,,,
ENSMUSG00000062006,ENSMUSG00000089768,,,,,,,,,,,,,,,,,
ENSMUSG00000062328,ENSMUSG00000090812,,,,,,,,,,,,,,,,,
ENSMUSG00000062647,ENSMUSG00000091017,,,,,,,,,,,,,,,,,
ENSMUSG00000062753,ENSMUSG00000091512,,,,,,,,,,,,,,,,,
ENSMUSG00000062797,ENSMUSG00000095028,,,,,,,,,,,,,,,,,
ENSMUSG00000062981,ENSMUSG00000096145,,,,,,,,,,,,,,,,,
ENSMUSG00000062997,ENSMUSG00000099974,,,,,,,,,,,,,,,,,
ENSMUSG00000063200,ENSMUSG00000100679,,,,,,,,,,,,,,,,,
ENSMUSG00000063316,ENSMUSG00000102037,,,,,,,,,,,,,,,,,
ENSMUSG00000063457,ENSMUSG00000115219,,,,,,,,,,,,,,,,,
ENSMUSG00000063785,,,,,,,,,,,,,,,,,,
ENSMUSG00000063802,,,,,,,,,,,,,,,,,,
ENSMUSG00000063849,,,,,,,,,,,,,,,,,,
ENSMUSG00000063882,,,,,,,,,,,,,,,,,,
ENSMUSG00000066839,,,,,,,,,,,,,,,,,,
ENSMUSG00000067212,,,,,,,,,,,,,,,,,,
ENSMUSG00000067274,,,,,,,,,,,,,,,,,,
ENSMUSG00000067288,,,,,,,,,,,,,,,,,,
ENSMUSG00000067591,,,,,,,,,,,,,,,,,,
ENSMUSG00000067722,,,,,,,,,,,,,,,,,,
ENSMUSG00000068220,,,,,,,,,,,,,,,,,,
ENSMUSG00000068245,,,,,,,,,,,,,,,,,,
ENSMUSG00000068290,,,,,,,,,,,,,,,,,,
ENSMUSG00000068523,,,,,,,,,,,,,,,,,,
ENSMUSG00000068758,,,,,,,,,,,,,,,,,,
ENSMUSG00000069020,,,,,,,,,,,,,,,,,,
ENSMUSG00000069272,,,,,,,,,,,,,,,,,,
ENSMUSG00000069308,,,,,,,,,,,,,,,,,,
ENSMUSG00000069835,,,,,,,,,,,,,,,,,,
ENSMUSG00000070031,,,,,,,,,,,,,,,,,,
ENSMUSG00000070034,,,,,,,,,,,,,,,,,,
ENSMUSG00000070283,,,,,,,,,,,,,,,,,,
ENSMUSG00000070336,,,,,,,,,,,,,,,,,,
ENSMUSG00000070394,,,,,,,,,,,,,,,,,,
ENSMUSG00000071415,,,,,,,,,,,,,,,,,,
ENSMUSG00000071632,,,,,,,,,,,,,,,,,,
ENSMUSG00000071644,,,,,,,,,,,,,,,,,,
ENSMUSG00000071711,,,,,,,,,,,,,,,,,,
ENSMUSG00000071866,,,,,,,,,,,,,,,,,,
ENSMUSG00000072582,,,,,,,,,,,,,,,,,,
ENSMUSG00000072772,,,,,,,,,,,,,,,,,,
ENSMUSG00000073155,,,,,,,,,,,,,,,,,,
ENSMUSG00000073423,,,,,,,,,,,,,,,,,,
ENSMUSG00000073616,,,,,,,,,,,,,,,,,,
ENSMUSG00000073676,,,,,,,,,,,,,,,,,,
ENSMUSG00000073702,,,,,,,,,,,,,,,,,,
ENSMUSG00000073705,,,,,,,,,,,,,,,,,,
ENSMUSG00000074649,,,,,,,,,,,,,,,,,,
ENSMUSG00000074754,,,,,,,,,,,,,,,,,,
ENSMUSG00000074922,,,,,,,,,,,,,,,,,,
ENSMUSG00000075705,,,,,,,,,,,,,,,,,,
ENSMUSG00000076437,,,,,,,,,,,,,,,,,,
ENSMUSG00000077450,,,,,,,,,,,,,,,,,,
ENSMUSG00000078153,,,,,,,,,,,,,,,,,,
ENSMUSG00000078201,,,,,,,,,,,,,,,,,,
ENSMUSG00000078348,,,,,,,,,,,,,,,,,,
ENSMUSG00000078763,,,,,,,,,,,,,,,,,,
ENSMUSG00000078851,,,,,,,,,,,,,,,,,,
ENSMUSG00000078941,,,,,,,,,,,,,,,,,,
ENSMUSG00000078974,,,,,,,,,,,,,,,,,,
ENSMUSG00000079017,,,,,,,,,,,,,,,,,,
ENSMUSG00000079197,,,,,,,,,,,,,,,,,,
ENSMUSG00000079427,,,,,,,,,,,,,,,,,,
ENSMUSG00000079435,,,,,,,,,,,,,,,,,,
ENSMUSG00000079641,,,,,,,,,,,,,,,,,,
ENSMUSG00000081607,,,,,,,,,,,,,,,,,,
ENSMUSG00000084786,,,,,,,,,,,,,,,,,,
ENSMUSG00000087260,,,,,,,,,,,,,,,,,,
ENSMUSG00000087687,,,,,,,,,,,,,,,,,,
ENSMUSG00000089929,,,,,,,,,,,,,,,,,,
ENSMUSG00000090176,,,,,,,,,,,,,,,,,,
ENSMUSG00000090247,,,,,,,,,,,,,,,,,,
ENSMUSG00000090266,,,,,,,,,,,,,,,,,,
ENSMUSG00000090553,,,,,,,,,,,,,,,,,,
ENSMUSG00000090733,,,,,,,,,,,,,,,,,,
ENSMUSG00000090841,,,,,,,,,,,,,,,,,,
ENSMUSG00000090862,,,,,,,,,,,,,,,,,,
ENSMUSG00000090935,,,,,,,,,,,,,,,,,,
ENSMUSG00000091537,,,,,,,,,,,,,,,,,,
ENSMUSG00000092607,,,,,,,,,,,,,,,,,,
ENSMUSG00000093674,,,,,,,,,,,,,,,,,,
ENSMUSG00000098332,,,,,,,,,,,,,,,,,,
ENSMUSG00000113902,,,,,,,,,,,,,,,,,,
ENSMUSG00000115987,,,,,,,,,,,,,,,,,,
ENSMUSG00000117942,,,,,,,,,,,,,,,,,,
