category,group,size.group,size.overlap.category,size.category,Description,size.overlap.term,size.term,k.K,p.adjust,qvalue,ENTREZIDs,SYMBOLs,ENSEMBLIDs
H,UI_up,144,37,4395,HALLMARK_IL2_STAT5_SIGNALING,3,200,0.015,0.5938185996725015,0.5729828593331154,22433/12156/19883,Xbp1/Bmp2/Rora,ENSMUSG00000020484/ENSMUSG00000027358/ENSMUSG00000032238
H,UI_up,144,37,4395,HALLMARK_INFLAMMATORY_RESPONSE,3,199,0.01507537688442211,0.5938185996725015,0.5729828593331154,54393/11988/20312,Gabbr1/Slc7a2/Cx3cl1,ENSMUSG00000024462/ENSMUSG00000031596/ENSMUSG00000031778
H,UI_up,144,37,4395,HALLMARK_KRAS_SIGNALING_DN,3,205,0.014634146341463415,0.5938185996725015,0.5729828593331154,20393/20608/21808,Sgk1/Sstr4/Tgfb2,ENSMUSG00000019970/ENSMUSG00000037014/ENSMUSG00000039239
H,UI_up,144,37,4395,HALLMARK_PEROXISOME,2,107,0.018691588785046728,0.5938185996725015,0.5729828593331154,20183/16413,Rxrg/Itgb1bp1,ENSMUSG00000015843/ENSMUSG00000062352
H,UI_up,144,37,4395,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,3,113,0.02654867256637168,0.5938185996725015,0.5729828593331154,22433/64209/20539,Xbp1/Herpud1/Slc7a5,ENSMUSG00000020484/ENSMUSG00000031770/ENSMUSG00000040010
H,UI_up,144,37,4395,HALLMARK_UV_RESPONSE_UP,3,162,0.018518518518518517,0.5938185996725015,0.5729828593331154,12724/12156/20182,Clcn2/Bmp2/Rxrb,ENSMUSG00000022843/ENSMUSG00000027358/ENSMUSG00000039656
H,UI_up,144,37,4395,HALLMARK_XENOBIOTIC_METABOLISM,3,202,0.01485148514851485,0.5938185996725015,0.5729828593331154,59046/27273/21808,Arpp19/Pdk4/Tgfb2,ENSMUSG00000007656/ENSMUSG00000019577/ENSMUSG00000039239
H,UI_up,144,37,4395,HALLMARK_APICAL_SURFACE,1,44,0.022727272727272728,0.662915359273956,0.6396551712292557,20312,Cx3cl1,ENSMUSG00000031778
H,UI_up,144,37,4395,HALLMARK_COAGULATION,2,141,0.014184397163120567,0.662915359273956,0.6396551712292557,14071/22041,F9/Trf,ENSMUSG00000031138/ENSMUSG00000032554
H,UI_up,144,37,4395,HALLMARK_DNA_REPAIR,2,150,0.013333333333333334,0.662915359273956,0.6396551712292557,229906/54208,Gtf2b/Arl6ip1,ENSMUSG00000028271/ENSMUSG00000030654
H,UI_up,144,37,4395,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,1,49,0.02040816326530612,0.662915359273956,0.6396551712292557,54132,Pdlim1,ENSMUSG00000055044
H,UI_up,144,37,4395,HALLMARK_TGF_BETA_SIGNALING,1,54,0.018518518518518517,0.662915359273956,0.6396551712292557,12156,Bmp2,ENSMUSG00000027358
H,UI_up,144,37,4395,HALLMARK_COMPLEMENT,2,197,0.01015228426395939,0.7308428146362907,0.7051992071051929,18706/94214,Pik3ca/Spock2,ENSMUSG00000027665/ENSMUSG00000058297
H,UI_up,144,37,4395,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,2,200,0.01,0.7308428146362907,0.7051992071051929,13132/107528,Dab2/Magee1,ENSMUSG00000022150/ENSMUSG00000031227
H,UI_up,144,37,4395,HALLMARK_MTORC1_SIGNALING,2,200,0.01,0.7308428146362907,0.7051992071051929,22433/20539,Xbp1/Slc7a5,ENSMUSG00000020484/ENSMUSG00000040010
H,UI_up,144,37,4395,HALLMARK_P53_PATHWAY,2,200,0.01,0.7308428146362907,0.7051992071051929,12156/22057,Bmp2/Tob1,ENSMUSG00000027358/ENSMUSG00000037573
H,UI_up,144,37,4395,HALLMARK_TNFA_SIGNALING_VIA_NFKB,2,200,0.01,0.7308428146362907,0.7051992071051929,20393/12156,Sgk1/Bmp2,ENSMUSG00000019970/ENSMUSG00000027358
H,UI_up,144,37,4395,HALLMARK_APICAL_JUNCTION,1,199,0.005025125628140704,0.8289775116703939,0.799890581436345,20312,Cx3cl1,ENSMUSG00000031778
H,UI_up,144,37,4395,HALLMARK_BILE_ACID_METABOLISM,1,113,0.008849557522123894,0.8289775116703939,0.799890581436345,20183,Rxrg,ENSMUSG00000015843
H,UI_up,144,37,4395,HALLMARK_E2F_TARGETS,1,200,0.005,0.8289775116703939,0.799890581436345,12531,Cdc25b,ENSMUSG00000027330
H,UI_up,144,37,4395,HALLMARK_GLYCOLYSIS,1,200,0.005,0.8289775116703939,0.799890581436345,59046,Arpp19,ENSMUSG00000007656
H,UI_up,144,37,4395,HALLMARK_HEME_METABOLISM,1,195,0.005128205128205128,0.8289775116703939,0.799890581436345,12892,Cpox,ENSMUSG00000022742
H,UI_up,144,37,4395,HALLMARK_HYPOXIA,1,201,0.004975124378109453,0.8289775116703939,0.799890581436345,19883,Rora,ENSMUSG00000032238
H,UI_up,144,37,4395,HALLMARK_KRAS_SIGNALING_UP,1,204,0.004901960784313725,0.8289775116703939,0.799890581436345,12156,Bmp2,ENSMUSG00000027358
H,UI_up,144,37,4395,HALLMARK_MYOGENESIS,1,200,0.005,0.8289775116703939,0.799890581436345,13405,Dmd,ENSMUSG00000045103
H,UI_up,144,37,4395,HALLMARK_OXIDATIVE_PHOSPHORYLATION,1,198,0.005050505050505051,0.8289775116703939,0.799890581436345,27273,Pdk4,ENSMUSG00000019577
H,UI_up,144,37,4395,HALLMARK_SPERMATOGENESIS,1,135,0.007407407407407408,0.8289775116703939,0.799890581436345,16162,Il12rb2,ENSMUSG00000018341
H,UI_up,144,37,4395,HALLMARK_UV_RESPONSE_DN,1,144,0.006944444444444444,0.8289775116703939,0.799890581436345,13132,Dab2,ENSMUSG00000022150
